name,url,price,texture
Mankey (#56),https://www.minecraftskins.com/skin/18754338/mankey-pokmon/,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE1OTEyNDY1NywKICAicHJvZmlsZUlkIiA6ICJhMjk1ODZmYmU1ZDk0Nzk2OWZjOGQ4ZGE0NzlhNDNlZSIsCiAgInByb2ZpbGVOYW1lIiA6ICJWaWVydGVsdG9hc3RpaWUiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzg0MzhkZjViNWRlYTNkMGQyMGQ5ZWUwYjRjNTU0Y2VmOWYzZGZiOTg4OGE0YmIzNmE3OWIxMDc1MzNkNDliMSIKICAgIH0KICB9Cn0=
Primeape (#057),https://minecraft-heads.com/custom-heads/monsters/40097-primeape-057,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNmRmMGQzZGJkYTUwMThjMmI4NzAwZTcyM2M4NWQwNDkyMTYzYTVmN2U2MWIwNmZmNDZjZTk0MGMxNjE4ZjZlZSJ9fX0=
Growlithe (#58),https://minecraft-heads.com/custom-heads/monsters/13859-growlithe-58,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODE1MjEzZDM4NTI2OGFkM2JkMTc5ZTYxM2YxZmFjOTlmYTgzOTI4MzFmYzlmNmYxMGRiNTk5Y2Y1OWNlZmZiIn19fQ==
Arcanine (#59),https://minecraft-heads.com/custom-heads/monsters/37310-arcanine-59,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTdiNjZkZmZlMjhjNGYzNjk3YWZhYzg2MGRkMThjNDU3NWJiZWVlZGFiMDE3ODhkMWFiNDE0YTQwNjY2ZWM5NSJ9fX0=
Poliwag (#60),https://minecraft-heads.com/custom-heads/monsters/34463-poliwag-060,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNjE2NTc1ZWVlNmEzNjM2MDZiYzI5NDAxZjhlNTAyZjA4MzM0YWVkMDRjM2RlYTQ2MWE2NDQ4ODM4YzM1MGEyNSJ9fX0=
Poliwhirl (#61),https://minecraft-heads.com/custom-heads/monsters/26261-poliwhirl-61,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWE3MjgwYmZlYmJmY2NjODJhNTMwZDFkMTlmZmE5MzgxYzliNDQ4ODYzYmMyMWRmMzhlNTFiMTBlZWRjYzRjYiJ9fX0=
Poliwrath (#62),https://minecraft-heads.com/custom-heads/monsters/43577-poliwrath-62,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDM5MGMzOWE2NGVkZjEzMmI4YTQ0NTlkMTM0MDkwNzRjYzI0YjQ1NzZjM2M2OGQ4YTc1OTkzOTE3YzU3NzI2MCJ9fX0=
Abra (#63),https://minecraft.novaskin.me/skin/5318954026/Abra,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2MzcwMTA0MSwKICAicHJvZmlsZUlkIiA6ICI4YjgyM2E1YmU0Njk0YjhiOTE0NmE5MWRhMjk4ZTViNSIsCiAgInByb2ZpbGVOYW1lIiA6ICJTZXBoaXRpcyIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS8zNDlmZjc0ZDQwM2U3MTM1NTIzMTYxMmFiODg3ZGQzM2VmMmFhOTExZWQwMzUyOThlZDBhMWUxNDhmYTA3YjciCiAgICB9CiAgfQp9
Kadabra (#64),https://minecraft-heads.com/custom-heads/monsters/24668-kadabra-64,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZGJjMjdkZWU0MmU2YzBmYTRjM2RlYTBiM2MyNmZkYWU1NGMxZTY5MDEyMjk2ZjYwZjYzMTY0M2E3NjhmYjg0OCJ9fX0=
Alakazam (#65),https://minecraft.novaskin.me/skin/5151122988990464/Alakazam,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2Mzg5MjI1NiwKICAicHJvZmlsZUlkIiA6ICI2OTBkMDM2OGM2NTE0OGM5ODZjMzEwN2FjMmRjNjFlYyIsCiAgInByb2ZpbGVOYW1lIiA6ICJ5emZyXzciLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTM5MzE5OWRjZmUzMTFmYmU5YzllYTQwNmE2MjcwMDE5MjliZDc1NTc1OGRmZjQwYTUxMTEwZmJjNzRjM2I1NSIKICAgIH0KICB9Cn0=
Machop (#66),https://minecraft-heads.com/custom-heads/monsters/11796-machop-66,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzkzMjVlNjQzMGVlZjQxNDI4M2U5ZWM1NWMzZjgyNzJkYWZhOGJmNDkyY2YxMzEzMTg0YjE2OWI0OWIwZDIxMSJ9fX0=
Machoke (#67),https://minecraft-heads.com/custom-heads/monsters/22903-machoke-67,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDM1MWVhZmUzOTA2YmJmYWYzMWI3NGUzMmQ1MGZlMWU5MDQyMDc0NjNlZmZiM2Y1NmQxYTJiZGNmYzg4ZWRhMiJ9fX0=
Machamp (#68),https://minecraft-heads.com/custom-heads/monsters/28502-machamp-68,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzJkM2ExNzE5MzY0NjBlYjQ2NDY0ZGZmNGZlMjcyYTA4ZjIzYjEwYjE5NWZjNTVlY2ExYzJlYmNjYWRkMzFlMyJ9fX0=
Bellsprout (#69),https://www.planetminecraft.com/skin/bellsprout-3627391/,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2NDIwOTQxMywKICAicHJvZmlsZUlkIiA6ICI5MWYwNGZlOTBmMzY0M2I1OGYyMGUzMzc1Zjg2ZDM5ZSIsCiAgInByb2ZpbGVOYW1lIiA6ICJTdG9ybVN0b3JteSIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS83N2E0Y2Q4OWFmYWIzMTM2MTczMDYyMzYzOGJkMzZkZjFhYzIyYzBhOWZkODU4OTVjYmQ4OTBhZWJiYTIyNDcxIgogICAgfQogIH0KfQ==
Weepinbell (#70),https://minecraft-heads.com/custom-heads/monsters/43575-weepinbell-70,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvM2JiMTk1ODIwMDc3N2E4Zjc2ZTY1ZDQzZjY3ZGMwMDg4MGFiMzg2MDhlZDZkNTRkY2MxYzNkY2U3ZWRkMmYyNCJ9fX0=
Victreebel (#71),,1,eyJ0aW1lc3RhbXAiOjE0NzU2ODQ0NzY1NzEsInByb2ZpbGVJZCI6ImRhNzQ2NWVkMjljYjRkZTA5MzRkOTIwMTc0NDkxMzU1IiwicHJvZmlsZU5hbWUiOiJJc2F5bGEiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlL2YzMzM4Y2Q1OWRkNWE3OWQ1YjJjYjdhMzFhMmFjZTcyZTM3NjdkOTYyYmNhMmQ0MmNhODVmNjJlN2Q5MjRhIn19fQ==
Tentacool (#73),https://minecraft.novaskin.me/skin/5344024030/Tentacool,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE1NzIxMjgzMiwKICAicHJvZmlsZUlkIiA6ICIzNzNiZmY5NzQwMmY0N2IzOTViOTZlNzc3NmNmOGFhMiIsCiAgInByb2ZpbGVOYW1lIiA6ICJjdXRlcGluazczIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzUxZmIzMmQ4MGVjYzEwMWQwYTVmMGNlYzQ4ZDBlMDk1MDk3NjcyOTI3Y2Y5ZTNhYmM3NWY3YWIyZGFkZjhiYSIKICAgIH0KICB9Cn0=
Tentacruel (#73),https://minecraft-heads.com/custom-heads/monsters/22417-tentacruel-73,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTRhYWQ0ODdkNWEwYmMyOGY2ODdjZjgzYmMyOTU4ZGU5ZWIwY2FjYzgxMzA2MWRlMWFjZmQ0MDQ3MDk2NDQ2In19fQ==
Geodude (#74),https://www.minecraftskins.com/skin/6560479/geodude/,1,ewogICJ0aW1lc3RhbXAiIDogMTYzNjc1MDA1MTgwMCwKICAicHJvZmlsZUlkIiA6ICI4MmM2MDZjNWM2NTI0Yjc5OGI5MWExMmQzYTYxNjk3NyIsCiAgInByb2ZpbGVOYW1lIiA6ICJOb3ROb3RvcmlvdXNOZW1vIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzgzMDNhODFlZDM2ZmRkYTBhYTJmNDQwODIyNzg0MTAzYTdiZDFjZDM2YTc4YmNhYjhjMjQ0NTI2MDM1ODFhZWQiCiAgICB9CiAgfQp9
Graveler (#75),,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2NTYyNDgxMywKICAicHJvZmlsZUlkIiA6ICI2MjM5ZWRhM2ExY2Y0YjJiYWMyODk2NGQ0NmNlOWVhOSIsCiAgInByb2ZpbGVOYW1lIiA6ICJGYXRGYXRHb2QiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvY2RjMGU0ZWM3NDRmNDdkYWU3YWQ1ODI3NmY5YmE0ZWE4N2E0NTBlMTQ2MWUyYjdkYTk0MzA1MDE1MDIwZmFiNiIsCiAgICAgICJtZXRhZGF0YSIgOiB7CiAgICAgICAgIm1vZGVsIiA6ICJzbGltIgogICAgICB9CiAgICB9CiAgfQp9
Golem (#76),,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2NjIxODY1OSwKICAicHJvZmlsZUlkIiA6ICI0OWIzODUyNDdhMWY0NTM3YjBmN2MwZTFmMTVjMTc2NCIsCiAgInByb2ZpbGVOYW1lIiA6ICJiY2QyMDMzYzYzZWM0YmY4IiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlL2I1NDQ1Mjc0YzlkZmY1MWU1ZTU5NDY4Njc3OTZiYzMwZTkyYzY5OGQ3M2VlZjE0OTkyNzZhN2RlNjc4YzQyYyIsCiAgICAgICJtZXRhZGF0YSIgOiB7CiAgICAgICAgIm1vZGVsIiA6ICJzbGltIgogICAgICB9CiAgICB9CiAgfQp9
Ponyta (#77),https://minesk.in/d98b60401863492d9eb45ecc2ade7a77,1,ewogICJ0aW1lc3RhbXAiIDogMTYyNjQ1NDk3MjIwMSwKICAicHJvZmlsZUlkIiA6ICJkMGI4MjE1OThmMTE0NzI1ODBmNmNiZTliOGUxYmU3MCIsCiAgInByb2ZpbGVOYW1lIiA6ICJqYmFydHl5IiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzU1ZjkwMTczNTdjNWY5M2VjODRlOGJlZjhhOGE3ZTEyMDFkNzljMGFmMTFhNzIxNDA4MDAxNWEwYjNhNzA1NjIiCiAgICB9CiAgfQp9
Rapidash (#78),https://minesk.in/3acaaa68f9534828b2427d5fea03a5d9,1,ewogICJ0aW1lc3RhbXAiIDogMTU5NDU3MjgxMTQ3MiwKICAicHJvZmlsZUlkIiA6ICJkZTU3MWExMDJjYjg0ODgwOGZlN2M5ZjQ0OTZlY2RhZCIsCiAgInByb2ZpbGVOYW1lIiA6ICJNSEZfTWluZXNraW4iLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNWNjNGZkZmNlNGMyYjNiOTRlNzgwYmU4OWY1Nzk2NWMzYzM0YjZiZDQzYmEwYTY1M2ViOGMzNGRjNzUyNmE0OCIKICAgIH0KICB9Cn0=
Slowpoke (#79),https://minecraft-heads.com/custom-heads/monsters/28493-slowpoke-79,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTQ0MzhkNDVjN2Y3N2I0ZWExNDY2MDRlNGYyYTkyZTViMWZjZmUxZTdlYzRjMTE3ZmM5YTlhMDIwMGRhYzNlNyJ9fX0=
Slowbro (#80),https://minecraft-heads.com/custom-heads/monsters/20186-slowbro-80,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvM2IzNmZmMGQ5YTY1NjE5YzFmZTQ2YTQ5NjEwMmY5ZGU4OTg3YWM4NGM4MWNhZThjYTdiYzdkZjFjMjg0NDViZCJ9fX0=
Magnemite (#81),https://minecraft-heads.com/custom-heads/monsters/26283-magnemite-81,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNjI3YjVhMDgzZDk5ODM4ZmYwOTc5MTU1NmEzN2U5MTIwMjIwMjQxNzA4MDM0YTY5YTk1ZWMwZmIyNzFiNmU5ZSJ9fX0=
Magneton (#82),https://minecraft.novaskin.me/skin/1822983100/Magneton,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE1ODI0MjQwNywKICAicHJvZmlsZUlkIiA6ICJmYzUwMjkzYTVkMGI0NzViYWYwNDJhNzIwMWJhMzBkMiIsCiAgInByb2ZpbGVOYW1lIiA6ICJDVUNGTDE3IiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzhlYjVhYzZlMGNhNjM1MDEwZjlhOWUxYjA4YjE0MTFmNmI3NmRhNDBmMzIzMWQ4OWU0NzM3M2U2MzNiOWUxZTUiCiAgICB9CiAgfQp9
Farfetchd (#83),https://minesk.in/e82ee56e90784b709ba0d528091a4de0,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2ODA3MjQ2MCwKICAicHJvZmlsZUlkIiA6ICJiYzRlZGZiNWYzNmM0OGE3YWM5ZjFhMzlkYzIzZjRmOCIsCiAgInByb2ZpbGVOYW1lIiA6ICI4YWNhNjgwYjIyNDYxMzQwIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzkxNWNjZTU0OTIwNTllN2ExZjllZDkyNWY1MDc0ZTJkNzQ0MzA0MzU0NjEyZGM0ZjA0MmRjZDE1ZmQ5MzRmZTUiLAogICAgICAibWV0YWRhdGEiIDogewogICAgICAgICJtb2RlbCIgOiAic2xpbSIKICAgICAgfQogICAgfQogIH0KfQ==
Doduo (#84),https://minecraft-heads.com/custom-heads/monsters/26282-doduo-84,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTY0MzE1NGZkYTAxZTU2MzM2ZmMzMzMyN2U4MzM3ZjVmZmE0NmRiZWM4M2ZkY2Q2NjNhMTFlZDc1MDMzZmE4OSJ9fX0=
Dodrio (#85),https://minecraft-heads.com/custom-heads/monsters/26281-dodrio-85,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODNjNTk3MjM5ZDE2ZmU0ODk1MDhhYzAwYWI5NGU1MjNlYTlkN2UyZjU0YjdlZjI1ZWNkY2JkYTcwOTY3ZjFhMyJ9fX0=
Seel (#86),https://minecraft-heads.com/custom-heads/monsters/26278-seel-86,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODk4OWE1YThhZDM4ZmIxODYwYjcwYmRmMTFlZWY0ZjIyZTE5NTFmZTIyZjEzMTFjMDY5MmRhZjRlMDlmNTQwMiJ9fX0=
Dewgong (#87),https://minecraft.novaskin.me/skin/5330694899/Dewgong,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE1NzQ2Mzg0MSwKICAicHJvZmlsZUlkIiA6ICI2MzMyMDgwZTY3YTI0Y2MxYjE3ZGJhNzZmM2MwMGYxZCIsCiAgInByb2ZpbGVOYW1lIiA6ICJUZWFtSHlkcmEiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzVjNzc2NjYxZjk1MWM1MjZkOWVmYTk4MWRmYjZjMTBjNDQ5MWZjM2NlMWVkNGJkZWY1MmI2MzczNzBiYWVkMSIKICAgIH0KICB9Cn0=
Grimer (#88),https://minecraft.novaskin.me/skin/5330694903/Grimer,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE1NzcyMjA0MywKICAicHJvZmlsZUlkIiA6ICJjMDNlZTUxNjIzZTU0ZThhODc1NGM1NmVhZmJjZDA4ZSIsCiAgInByb2ZpbGVOYW1lIiA6ICJsYXltYW51ZWwiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzMzNGY2ZjQ5NDYxOTE4NzA3NDVhODUxMWE4NzFlOTQ0NmU4MGM2NmFjNzkzNDFlNzljOWY3MGQ1Yjc2ZmQ0MSIKICAgIH0KICB9Cn0=
Muk (#89),https://minecraft.novaskin.me/skin/5374803321/Muk,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE1NzgxNTE5OCwKICAicHJvZmlsZUlkIiA6ICI4N2RiMmNjNWY4Y2I0MjI4YTU0OGRiMzJlM2Y0NmFmNiIsCiAgInByb2ZpbGVOYW1lIiA6ICJZVG1hdGlhczEzbG9sIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzlmNTM0ZDU0ZGRmNGVhZWFkM2M2ZWZjMWE4ZTEzYzI0NWFhN2YyYmQ5MDk0ZjAxM2Y1YjAwNmRhYWZlMmEiCiAgICB9CiAgfQp9
Shellder (#90),https://minecraft-heads.com/custom-heads/monsters/43572-shellder-90,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvM2Q3YTRmYzg0ODFiZjcyZDY2NGRiY2U0MTZmNDE1MmM4NTE5MTgyMWEwN2M2N2MyZGM5OWEzYTA2MjI4Zjc5OSJ9fX0=
Cloyster (#91),https://www.planetminecraft.com/skin/cloyster/,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE1Nzk5NjIzMCwKICAicHJvZmlsZUlkIiA6ICJlZDUzZGQ4MTRmOWQ0YTNjYjRlYjY1MWRjYmE3N2U2NiIsCiAgInByb2ZpbGVOYW1lIiA6ICI0MTQxNDE0MWgiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTY1ZWY5ODVhYjA4NWQzNzZmZTJhMzJmYmRkNDdhMzQyMWEyMDA5OGUyZmRiYmVkMTYyNTY2NDQzYmI1MDZlZCIKICAgIH0KICB9Cn0=
Gastly (#92),https://minecraft.novaskin.me/skin/4753853299/gastly,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE1ODUxNjEyOSwKICAicHJvZmlsZUlkIiA6ICJjNzQ1Mzc4MDY5MzY0ODg2ODkwNzRkOTQ3ZjBlOTlmNCIsCiAgInByb2ZpbGVOYW1lIiA6ICJjdWN1bWkwNyIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS80MDBjYmFjZTE5NzJjMDMyNjhjNWE2ZjRmNzAyZjYyN2RiMTJkY2QyZjMxMzNhNzk1NGQ5ZmQ3NTY3NTBmNmY0IiwKICAgICAgIm1ldGFkYXRhIiA6IHsKICAgICAgICAibW9kZWwiIDogInNsaW0iCiAgICAgIH0KICAgIH0KICB9Cn0=
Haunter (#93),https://minecraft-heads.com/custom-heads/monsters/8338-haunter-93,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYjU5MWUyMjNkMmZkZDI3NjU0ODExN2Q3OGE4ODBlMTI5MmEyZjMyN2JlN2VmNGQyNmFmNTE0ZmU0YWY3YTY5In19fQ==
Gengar (#094),https://www.minecraftskins.com/skin/9822302/gengar/,1,ewogICJ0aW1lc3RhbXAiIDogMTYyNTM4Mjc1Njg3NCwKICAicHJvZmlsZUlkIiA6ICJjNjc3MGJjZWMzZjE0ODA3ODc4MTU0NWRhMGFmMDI1NCIsCiAgInByb2ZpbGVOYW1lIiA6ICJDVUNGTDE2IiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlL2E2OWY4YWVkOTU4N2I0YWViY2E2ZWUzODc1ZDM0YmU2M2NiODRlMTM2NzliYzYyMTNkYTY2NDdlNDQ3ZDQxZDciCiAgICB9CiAgfQp9
Onix (#95),https://www.minecraftskins.com/skin/14807453/onix-request/,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2ODk0NjIwNiwKICAicHJvZmlsZUlkIiA6ICIxNmFkYTc5YjFjMDk0MjllOWEyOGQ5MjgwZDNjNjE5ZiIsCiAgInByb2ZpbGVOYW1lIiA6ICJMYXp1bGl0ZV9adG9uZSIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS80YzEyMDQzNTNmNDNhOWQ2Mzg1YWM1YWI0ZDAwZGU2ZGRlNTM3ZjFiNGY3YTNhNThlYmJhODNhZDhhOWI0YzQ2IiwKICAgICAgIm1ldGFkYXRhIiA6IHsKICAgICAgICAibW9kZWwiIDogInNsaW0iCiAgICAgIH0KICAgIH0KICB9Cn0=
Drowzee (#96),https://minecraft-heads.com/custom-heads/monsters/26276-drowzee-96,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzRhOGFlOGYxYWU1YzU3M2Y5YTI4MzdhNGUzMWZkMDlhZTlmOWRmNjMwNGRhZTk5MzBhNzI1NTRmY2UxMDA1MiJ9fX0=
Hypno (#97),https://minecraft-heads.com/custom-heads/monsters/26275-hypno-97,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWRhNDMwNWE1YzE1ZTVjZDBkMDk0ZTI0MTJjYWM0YzAyZjNiNTNjN2Q2NjA1NThkZTdlNGU5MjQxM2NiNmE4NCJ9fX0=
